county_name,aged,blind,disabled,tanf__afdc__under_21,tanf__afdc__21_and_over,other_child,pregnant_women,family_planning,infants_and_children,mchip,mqbq,mqbb,mqbe,bcc,refugees,legal_aliens,illegal_aliens,county_total,chip,month,documented_aliens,undocumented_aliens,chip_extended_coverage,countyname,family_planning_waiver,year,my_date,july_2016_estimate,estimate,pov_percent,births,n_hospitals,n_beds
Caldwell,1250,14,2804,5357,2026,76,188,2440,3422,1184,125,769,394,5,1,61,1,20117,902,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,82793,14137,0.17075115045957992,5034,1,110
Camden,78,2,185,243,102,2,16,137,227,78,6,27,17,1,NA,4,NA,1125,69,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,10287,1060,0.10304267522115292,565,0,NA
Carteret,787,4,1778,2439,1042,67,114,1791,2123,664,89,295,190,4,NA,10,NA,11397,538,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,69881,8869,0.1269157567865371,3827,1,135
Caswell,533,7,882,1388,555,4,46,509,898,301,35,191,102,3,NA,1,NA,5455,179,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,23689,4888,0.20634049558866985,1289,0,NA
Catawba,1977,30,4206,7415,2688,141,386,2181,7159,2662,139,825,508,13,1,222,4,30557,1894,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,156473,24269,0.15510024093613595,11036,2,613
Chatham,623,5,1112,2030,616,71,81,769,2441,833,56,238,160,NA,NA,63,6,9104,639,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,73286,9185,0.1253308953961193,3943,1,25
Cherokee,600,5,1091,1310,511,28,58,1048,1253,394,47,249,121,2,NA,5,NA,6722,311,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,28591,5247,0.18351928928683853,1389,1,57
Chowan,342,4,642,769,290,3,23,425,611,186,22,86,47,NA,NA,2,1,3453,135,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,14410,3491,0.24226231783483693,945,1,89
Clay,232,4,350,430,186,25,21,188,451,138,13,69,33,1,NA,8,NA,2149,116,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,11320,1731,0.15291519434628975,521,0,NA
Cleveland,1746,20,4550,7672,3205,129,208,2073,4692,1355,130,834,444,2,NA,17,NA,27077,783,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,98244,19866,0.20221082203493343,6749,2,288
Columbus,1498,14,3201,4936,1690,58,147,1343,2770,759,88,404,195,1,NA,7,NA,17111,564,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,57182,12443,0.21760344164247492,3935,1,154
Craven,1191,18,3095,4573,1746,35,177,1578,3754,1144,84,386,181,4,7,592,NA,18565,753,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,103737,15205,0.1465725825886617,9726,1,350
Cumberland,3750,59,13066,23098,9810,520,852,8314,14022,3856,169,877,474,12,3,284,NA,79166,2461,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,329824,55235,0.16746810420102842,35509,2,666
Currituck,150,2,457,684,267,14,28,229,627,221,23,45,44,1,NA,5,NA,2797,153,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,26101,2468,0.09455576414696755,1530,0,NA
Dare,228,1,536,1131,360,9,62,458,1136,554,23,83,66,3,NA,22,NA,4672,419,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,36387,2885,0.07928655838623684,2237,1,21
Davidson,2090,23,4778,8334,3097,46,350,2186,7146,2622,176,913,544,8,NA,69,3,32385,1656,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,166137,26221,0.15782757603664446,10825,2,240
Davie,428,2,867,1830,656,13,67,561,1401,498,41,181,112,NA,NA,7,2,6666,407,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,42211,5735,0.13586505887091044,2401,1,50
Duplin,1067,8,1992,3957,1034,26,121,1133,3799,1069,54,289,152,3,1,91,2,14798,787,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,59597,16106,0.27024850244139803,4755,1,101
Durham,2643,31,8144,13835,4358,132,430,4774,12366,3588,91,609,297,6,53,968,13,52338,2776,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,301520,48907,0.16220151233749006,26845,3,1330
Edgecombe,1476,15,3558,5876,2312,35,122,1618,2988,718,51,470,207,7,NA,4,1,19458,445,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,53502,13750,0.25699973832753914,4041,1,117
Forsyth,3913,90,10974,20220,6605,93,668,5739,18521,5217,244,1288,713,14,17,572,4,74892,3241,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,369144,69253,0.18760429534273887,28382,4,1878
Franklin,866,9,1920,3184,1019,31,140,1436,2740,980,70,324,166,2,NA,35,1,12923,726,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,65445,9967,0.15229582091832836,4245,0,NA
Gaston,3082,40,7749,13049,5139,154,460,3959,8996,2923,200,1254,685,11,1,124,NA,47826,1728,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,215489,35812,0.1661894574665064,15799,1,435
Gates,176,2,357,544,191,NA,16,166,336,133,14,60,22,NA,NA,1,NA,2018,99,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,11891,1391,0.11697922798755361,674,0,NA
Graham,239,1,356,638,203,NA,12,188,392,102,14,68,43,1,NA,NA,NA,2257,108,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,8835,1650,0.1867572156196944,557,0,NA
Granville,747,9,1500,2576,1e3,42,98,1179,2079,797,57,253,136,2,NA,27,1,10503,634,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,59433,9109,0.1532650211162149,3525,1,142
Greene,364,5,778,1237,380,6,52,402,1207,374,11,83,61,NA,NA,2,1,4963,319,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,21421,4646,0.21688996778861863,1367,0,NA
Guilford,5976,85,15342,31176,9949,337,1124,10800,23166,6678,329,1819,982,21,61,2699,4,110548,4516,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,520230,87165,0.1675508909520789,38193,4,1219
Halifax,1812,18,4086,3946,1274,12,149,1237,2595,680,88,533,251,3,1,25,NA,16710,500,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,52160,13782,0.2642254601226994,3640,2,304
Harnett,1479,14,3599,6879,2386,51,287,2370,5579,1665,60,488,288,2,NA,106,NA,25253,1228,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,128783,22461,0.17440966587204834,11425,2,151
Haywood,1100,16,2236,2973,1335,46,159,1411,2380,824,90,374,215,8,NA,41,NA,13208,549,AUG,NA,NA,NA,NA,NA,2017,2017-08-01,61771,9851,0.15947612957536708,3527,1,169
